Employee_ID,Department_Region,Salary,Target_Bonus,Actual_Bonus
EMP1019,Admin-Illinois,91926.12,1.05,1.09
EMP1020,HR-New York,111460.67,1.09,2.45
EMP1021,Cloud Tech-Illinois,96182.56,1.18,1.84
EMP1022,Sales-Illinois,115023.94,1.12,1.16
EMP1023,Finance-Nevada,80667.01,1.1,2.24
EMP1024,Admin-Texas,91181.61,1.05,1.55
EMP1025,Cloud Tech-Nevada,66025.92,1.18,1.2
EMP1026,Sales-New York,83979.01,1.1,1.24
EMP1027,Finance-Florida,56785.16,1.15,2.19
EMP1028,Finance-Nevada,95741.88,1.1,2.24
EMP1029,DevOps-California,63411.31,1.15,2.64
EMP1030,Admin-California,111214.02,1.05,1.81
EMP1031,DevOps-Illinois,114845.69,1.18,2.45
EMP1032,Finance-Florida,78072.82,1.08,1.03
EMP1033,Finance-California,79610.52,1.12,1.29
EMP1034,Admin-California,90542.62,1.05,2.41
EMP1035,Cloud Tech-Illinois,114357.10,1.13,2.35
EMP1036,Cloud Tech-New York,54757.26,1.1,0.62
EMP1037,Sales-New York,52781.92,1.1,1.24
EMP1038,Admin-Nevada,66708.02,1.05,1.6
EMP1039,HR-Texas,93481.15,1.08,0.53
EMP1040,Sales-New York,59271.96,1.12,2.52
EMP1041,HR-California,108362.15,1.08,2.48
EMP1042,HR-Nevada,59400.38,1.06,1.08
EMP1043,Admin-California,64744.08,1.05,2.41
EMP1044,Finance-California,94399.91,1.15,1.98
EMP1045,HR-New York,61310.74,1.09,1.23
EMP1046,Cloud Tech-Texas,98371.37,1.1,2.16
EMP1047,Sales-Illinois,58921.19,1.1,1.14
EMP1048,Admin-Nevada,57195.55,1.05,2.13
EMP1049,DevOps-New York,61375.12,1.1,2.48
EMP1050,Cloud Tech-New York,104767.05,1.15,2.59
EMP1051,Admin-Nevada,111051.67,1.05,1.6
EMP1052,Finance-California,105674.18,1.08,1.86
EMP1053,Finance-California,54859.45,1.08,1.24
EMP1054,Finance-Nevada,115746.60,1.12,2.28
EMP1055,Sales-California,91759.99,1.15,2.64
EMP1056,Sales-Illinois,112965.33,1.1,1.71
EMP1057,Cloud Tech-Illinois,100360.10,1.1,2.29
EMP1058,Finance-Texas,93620.88,1.12,1.65
EMP1059,Sales-California,72832.80,1.1,2.53
EMP1060,Finance-Nevada,102369.42,1.1,1.12
EMP1061,Sales-Texas,64712.79,1.12,2.2
EMP1062,Finance-Florida,85782.18,1.12,2.14
EMP1063,HR-Illinois,93348.26,1.07,0.56
EMP1064,Admin-New York,53234.96,1.05,1.77
EMP1065,Finance-Nevada,100284.21,1.12,2.28
EMP1066,Admin-Nevada,112486.19,1.05,2.13
EMP1067,Admin-New York,82518.49,1.05,0.59
EMP1068,Admin-Florida,119152.47,1.05,0.5
EMP1069,DevOps-Illinois,113479.83,1.1,1.71
EMP1070,Finance-California,94636.30,1.08,0.62
EMP1071,HR-Florida,70000.97,1.07,1.02
EMP1072,Cloud Tech-New York,76812.47,1.15,0.65
EMP1073,Finance-Florida,82614.70,1.1,1.05
EMP1074,Sales-Nevada,111645.97,1.08,1.65
EMP1075,HR-California,112414.91,1.06,1.83
EMP1076,Admin-California,52031.74,1.05,1.81
EMP1077,Finance-New York,51887.65,1.1,1.86
EMP1078,DevOps-Florida,82318.89,1.1,1.57
EMP1079,Admin-Florida,103286.08,1.05,1
EMP1080,Cloud Tech-Florida,87759.33,1.1,1.05
EMP1081,DevOps-Texas,102796.32,1.18,1.74
EMP1082,Sales-New York,83149.27,1.15,0.65
EMP1083,DevOps-California,92412.49,1.18,2.71
EMP1084,HR-Texas,115022.10,1.1,1.62
EMP1085,DevOps-New York,98343.01,1.1,0.62
EMP1086,DevOps-Illinois,118869.10,1.1,2.29
EMP1087,Finance-Nevada,85417.26,1.15,1.75
EMP1088,Cloud Tech-Florida,112410.25,1.1,1.57
EMP1089,Admin-Nevada,68905.77,1.05,1.07
EMP1090,Finance-Nevada,72561.32,1.12,2.28
EMP1091,Finance-New York,92723.22,1.1,2.48
EMP1092,HR-New York,74837.75,1.09,0.61
EMP1093,DevOps-California,86163.91,1.18,1.36
EMP1094,Finance-Illinois,83326.52,1.1,1.14
EMP1095,Cloud Tech-California,98425.10,1.13,1.3
EMP1096,Sales-Illinois,119764.20,1.1,1.14
EMP1097,HR-California,58445.91,1.09,2.5
EMP1098,DevOps-New York,101702.33,1.15,2.59
EMP1099,Admin-California,NULL,1.05,1.81
EMP1100,Cloud Tech-Texas,98819.22,1.15,1.69
EMP1101,Cloud Tech-Illinois,83509.99,1.13,1.17
EMP1102,Finance-Texas,84422.26,1.1,1.08
EMP1103,Admin-Illinois,119574.27,1.05,1.09
EMP1104,Sales-Illinois,86580.08,1.08,1.68
EMP1105,Sales-Florida,93471.91,1.1,0.52
EMP1106,DevOps-New York,55683.12,1.1,0.62
EMP1107,Cloud Tech-Florida,91566.78,1.1,1.57
EMP1108,DevOps-California,81782.19,1.1,1.9
EMP1109,DevOps-New York,88119.37,1.18,1.99
EMP1110,Cloud Tech-Texas,71532.83,1.1,1.62
EMP1111,Cloud Tech-Florida,98981.36,1.15,1.65
EMP1112,Cloud Tech-Illinois,80242.01,1.1,1.71
EMP1113,Cloud Tech-New York,110236.18,1.1,1.24
EMP1114,Sales-Texas,86327.47,1.1,1.08
EMP1115,Sales-Florida,84420.81,1.08,1.03
EMP1116,HR-California,110041.32,1.1,1.26
EMP1117,DevOps-Florida,81837.81,1.18,1.69
EMP1118,Finance-Illinois,110855.72,1.1,0.57
EMP1119,Sales-California,84894.52,1.08,2.48
EMP1120,HR-Illinois,80668.13,1.09,1.7
EMP1121,DevOps-Illinois,61086.47,1.1,2.29
EMP1122,Admin-Texas,95339.68,1.05,0.52
EMP1123,DevOps-California,83774.97,1.1,1.26
EMP1124,Admin-Florida,85576.86,1.05,0.5
EMP1125,Finance-California,107438.46,1.12,1.93
EMP1126,Sales-Nevada,60401.68,1.08,1.1
EMP1127,Sales-Illinois,115299.66,1.1,1.71
EMP1128,Finance-New York,72272.34,1.15,1.29
EMP1129,DevOps-Nevada,117537.71,1.13,2.3
EMP1130,Finance-Texas,51074.33,1.1,2.16
EMP1131,Finance-California,98489.32,1.1,2.53
EMP1132,Finance-California,112120.71,1.1,0.63
EMP1133,Cloud Tech-New York,114465.04,1.1,1.86
EMP1134,Cloud Tech-Nevada,57035.51,1.1,0.56
EMP1135,Cloud Tech-California,75092.43,1.15,2.64
EMP1136,Finance-Illinois,62603.98,1.08,1.68
EMP1137,DevOps-New York,60018.24,1.1,2.48
EMP1138,HR-Nevada,82567.73,1.06,0.54
EMP1139,Finance-California,94725.71,1.12,0.64
EMP1140,HR-New York,83824.56,1.06,0.6
EMP1141,HR-Nevada,118456.11,1.1,2.24
EMP1142,Sales-Nevada,113743.19,1.15,1.75
EMP1143,Sales-California,63309.24,1.1,1.9
EMP1144,DevOps-Nevada,105202.73,1.15,2.34
EMP1145,Cloud Tech-California,79085.22,1.1,1.9
EMP1146,Sales-California,113983.43,1.12,2.57
EMP1147,Cloud Tech-Florida,102790.60,1.18,1.69
EMP1148,HR-Texas,68512.10,1.1,1.08
EMP1149,Sales-Florida,57584.23,1.1,1.05
EMP1150,Sales-California,95335.67,1.12,0.64
EMP1151,DevOps-Florida,53174.28,1.18,1.13
EMP1152,Cloud Tech-New York,77205.21,1.18,1.33
EMP1153,DevOps-Nevada,79041.92,1.1,1.12
EMP1154,Finance-California,75937.10,1.1,2.53
EMP1155,Cloud Tech-Nevada,113118.73,1.1,1.12
EMP1156,HR-New York,107693.38,1.06,1.19
EMP1157,Cloud Tech-Texas,119217.46,1.15,0.56
EMP1158,Sales-New York,106913.71,1.12,1.26
EMP1159,Cloud Tech-California,87815.08,1.18,1.36
EMP1160,Admin-Texas,105190.21,1.05,1.55
EMP1161,HR-Texas,79467.24,1.06,0.52
EMP1162,Finance-California,57633.78,1.1,0.63
EMP1163,HR-Florida,54257.78,1.1,0.52
EMP1164,DevOps-Texas,113679.06,1.1,0.54
EMP1165,Sales-New York,69251.12,1.15,0.65
EMP1166,Sales-Illinois,85388.58,1.1,0.57
EMP1167,DevOps-New York,112166.37,1.13,2.54
EMP1168,Finance-Nevada,79873.48,1.12,1.14
EMP1169,DevOps-Florida,108224.03,1.18,0.56
EMP1170,Admin-Illinois,116963.72,1.05,1.09
EMP1171,HR-Nevada,114109.06,1.06,1.08
EMP1172,HR-California,85518.88,1.07,2.46
EMP1173,Cloud Tech-California,58041.97,1.13,0.65
EMP1174,Sales-Illinois,94988.94,1.1,1.71
EMP1175,Admin-California,71628.93,1.05,2.41
EMP1176,Admin-Illinois,54870.98,1.05,1.64
EMP1177,DevOps-Illinois,79388.27,1.13,1.17
EMP1178,DevOps-California,55946.99,1.1,1.26
EMP1179,Cloud Tech-Nevada,81017.91,1.15,2.34
EMP1180,HR-New York,74162.10,1.1,2.48
EMP1181,DevOps-California,77668.44,1.15,1.98
EMP1182,HR-New York,67886.37,1.06,0.6
EMP1183,DevOps-Florida,76614.52,1.18,1.69
EMP1184,Finance-Nevada,51311.91,1.1,2.24
EMP1185,Finance-Illinois,94809.92,1.1,1.71
EMP1186,HR-New York,108241.81,1.08,2.43
EMP1187,Cloud Tech-New York,78031.49,1.1,1.86
EMP1188,Admin-California,85733.83,1.05,2.41
EMP1189,HR-Nevada,60338.29,1.06,2.15
EMP1190,Admin-Illinois,103140.67,1.05,2.18
EMP1191,Sales-Illinois,114690.80,1.1,0.57
EMP1192,Admin-Florida,80954.56,1.05,1.5
EMP1193,Cloud Tech-California,71728.55,1.18,2.03
EMP1194,HR-Texas,118415.80,1.06,1.56
EMP1195,Sales-Illinois,81481.36,1.15,2.39
EMP1196,Sales-Florida,117040.57,1.15,1.65
EMP1197,Sales-Nevada,67342.06,1.15,1.75
EMP1198,Sales-Illinois,76099.64,1.1,2.29
EMP1199,DevOps-Illinois,94162.06,1.1,1.14
EMP1200,Sales-Nevada,67639.70,1.12,2.28
EMP1201,Cloud Tech-Illinois,114172.25,1.18,1.84
EMP1202,Sales-Nevada,89124.54,1.12,2.28
EMP1203,DevOps-Nevada,113871.36,1.1,1.12
EMP1204,HR-Texas,62618.40,1.09,2.14
EMP1205,Admin-New York,70705.45,1.05,1.77
EMP1206,Sales-New York,60797.69,1.1,1.24
EMP1207,Cloud Tech-Florida,100371.00,1.1,0.52
EMP1208,Admin-Illinois,117591.76,1.05,1.64
EMP1209,DevOps-Illinois,103860.70,1.13,1.17
EMP1210,Admin-Illinois,67500.22,1.05,1.09
EMP1211,Cloud Tech-Nevada,58727.44,1.1,0.56
EMP1212,Finance-Illinois,80623.08,1.08,2.24
EMP1213,HR-Texas,77751.78,1.1,2.16
EMP1214,HR-New York,115157.81,1.09,1.84
EMP1215,Admin-Texas,83071.85,1.05,0.52
EMP1216,Sales-Texas,67914.67,1.15,2.26
EMP1217,HR-New York,53342.46,1.1,0.62
EMP1218,Cloud Tech-Florida,51150.47,1.13,2.16
EMP1219,HR-Florida,74697.12,1.07,1.02
EMP1220,Sales-California,88085.74,1.1,2.53
EMP1221,Finance-Texas,118672.76,1.1,0.54
EMP1222,Cloud Tech-California,95997.31,1.1,1.26
EMP1223,Cloud Tech-California,106945.62,1.15,1.32
EMP1224,DevOps-New York,100123.15,1.18,1.33
EMP1225,Admin-Texas,52933.42,1.05,0.52
EMP1226,Finance-California,95283.03,1.08,1.86
EMP1227,HR-Texas,112264.06,1.08,1.59
EMP1228,Admin-Florida,75714.28,1.05,1.5
EMP1229,DevOps-Florida,92171.73,1.13,0.54
EMP1230,Cloud Tech-Texas,70694.80,1.1,1.08
EMP1231,DevOps-Florida,52964.86,1.13,1.62
EMP1232,Finance-California,116353.31,1.08,0.62
EMP1233,Sales-Nevada,116695.26,1.15,1.75
EMP1234,Admin-Texas,95161.40,1.05,2.06
EMP1235,Admin-Nevada,76040.94,1.05,1.6
EMP1236,HR-Florida,69508.28,1.07,1.53
EMP1237,Finance-Illinois,58243.27,1.1,1.14
EMP1238,Sales-California,64012.48,1.1,0.63
EMP1239,Admin-Nevada,106735.93,1.05,1.07
EMP1240,DevOps-Texas,70325.36,1.13,1.11
EMP1241,HR-Illinois,118959.28,1.1,1.14
EMP1242,Cloud Tech-California,75823.78,1.1,1.26
EMP1243,Cloud Tech-Texas,119971.65,1.13,1.11
EMP1244,Sales-Texas,94963.70,1.12,1.65
EMP1245,Sales-Nevada,103744.71,1.12,1.14
EMP1246,Sales-New York,61337.69,1.15,1.29
EMP1247,Sales-California,63741.13,1.12,0.64
EMP1248,DevOps-California,56539.99,1.13,2.6
EMP1249,DevOps-Illinois,73633.37,1.1,1.71
EMP1250,Cloud Tech-Texas,90373.99,1.1,1.62
EMP1251,DevOps-Texas,93901.48,1.1,1.62
EMP1252,Admin-Nevada,81748.09,1.05,1.07
EMP1253,Finance-Florida,73813.48,1.12,1.07
EMP1254,Finance-New York,89315.59,1.1,1.24
EMP1255,HR-Florida,56776.82,1.1,0.52
EMP1256,Finance-New York,72920.51,1.08,2.43
EMP1257,Admin-Florida,84913.18,1.05,1
EMP1258,Finance-Illinois,65060.11,1.12,2.33
EMP1259,Finance-Illinois,82941.08,1.1,0.57
EMP1260,Admin-California,103469.97,1.05,1.81
EMP1261,Sales-Illinois,88725.60,1.1,1.14
EMP1262,HR-Illinois,58316.77,1.07,2.22
EMP1263,HR-Illinois,60098.72,1.06,2.2
EMP1264,Cloud Tech-Texas,99951.43,1.18,1.16
EMP1265,Sales-Illinois,115195.81,1.12,1.75
EMP1266,DevOps-California,85512.05,1.15,1.98
EMP1267,HR-Florida,73186.77,1.08,1.55
EMP1268,HR-Nevada,51865.30,1.07,0.54
EMP1269,Sales-Florida,94031.77,1.1,2.1
EMP1270,DevOps-New York,116374.36,1.1,2.48
EMP1271,HR-Florida,98335.02,1.08,2.06
EMP1272,DevOps-New York,89262.07,1.15,0.65
EMP1273,Finance-California,113848.69,1.1,2.53
EMP1274,Sales-Florida,69530.45,1.12,0.53
EMP1275,DevOps-New York,84230.22,1.1,1.86
EMP1276,Cloud Tech-Illinois,76578.59,1.13,1.17
EMP1277,HR-Texas,55532.06,1.07,2.1
EMP1278,Admin-New York,115311.68,1.05,2.36
EMP1279,Sales-Nevada,66972.06,1.12,1.71
EMP1280,Cloud Tech-Texas,100215.06,1.15,1.13
EMP1281,Sales-New York,115452.25,1.1,0.62
EMP1282,HR-California,54141.38,1.07,1.23
EMP1283,DevOps-Nevada,79251.95,1.15,1.75
EMP1284,Finance-New York,114822.78,1.08,1.82
EMP1285,Sales-Illinois,69919.32,1.12,1.16
EMP1286,Sales-Florida,106616.97,1.12,0.53
EMP1287,DevOps-New York,73597.85,1.1,0.62
EMP1288,Sales-Nevada,79939.23,1.08,2.19
EMP1289,Admin-New York,NULL,1.05,0.59
EMP1290,Finance-California,90772.25,1.12,1.29
EMP1291,DevOps-New York,58275.74,1.1,1.86
EMP1292,DevOps-California,94709.79,1.18,2.71
EMP1293,Admin-New York,60722.99,1.05,2.36
EMP1294,DevOps-Illinois,87626.24,1.1,1.71
EMP1295,DevOps-Illinois,81272.36,1.13,0.59
EMP1296,Cloud Tech-Texas,64150.97,1.13,1.66
EMP1297,Sales-Florida,64378.10,1.1,0.52
EMP1298,Finance-Texas,85927.35,1.15,1.69
EMP1299,Finance-Nevada,51523.93,1.08,1.1
EMP1300,Sales-Texas,74117.02,1.1,0.54
EMP1301,Finance-Texas,62598.69,1.1,1.08
EMP1302,Finance-Florida,55617.50,1.1,2.1
EMP1303,Cloud Tech-New York,87018.98,1.13,1.91
EMP1304,Cloud Tech-California,100336.58,1.1,2.53
EMP1305,Admin-Florida,69295.48,1.05,2
EMP1306,DevOps-Florida,115536.66,1.1,2.1
EMP1307,Cloud Tech-Texas,81250.87,1.18,2.32
EMP1308,DevOps-Texas,66403.75,1.13,1.66
EMP1309,Sales-California,114147.79,1.08,2.48
EMP1310,HR-New York,65472.99,1.08,1.82
EMP1311,Sales-Nevada,97512.51,1.1,1.68
EMP1312,DevOps-Nevada,86712.41,1.1,1.12
EMP1313,HR-Florida,87654.98,1.06,0.51
EMP1314,DevOps-New York,89367.02,1.18,0.66
EMP1315,Admin-California,95269.41,1.05,1.81
EMP1316,Sales-Nevada,68792.31,1.15,1.17
EMP1317,Admin-Illinois,89119.53,1.05,1.64
EMP1318,Cloud Tech-New York,58212.13,1.1,1.86
EMP1319,DevOps-Illinois,77764.24,1.15,1.79
EMP1320,Finance-Florida,75148.17,1.1,1.05
EMP1321,Cloud Tech-Nevada,108781.18,1.1,0.56
EMP1322,Finance-Texas,65489.19,1.08,1.06
EMP1323,Sales-Illinois,70663.46,1.1,2.29
EMP1324,Sales-New York,95822.56,1.1,1.24
EMP1325,DevOps-Nevada,82258.03,1.13,1.15
EMP1326,Admin-Nevada,62883.34,1.05,1.07
EMP1327,Cloud Tech-Texas,103503.72,1.18,1.16
EMP1328,DevOps-New York,85401.30,1.15,0.65
EMP1329,Cloud Tech-Texas,NULL,1.1,2.16
EMP1330,HR-Texas,98850.14,1.06,0.52
EMP1331,Cloud Tech-Illinois,63435.24,1.15,0.6
EMP1332,Finance-Texas,82129.84,1.1,1.08
EMP1333,DevOps-Texas,95492.61,1.1,1.62
EMP1334,Finance-Illinois,94572.37,1.15,1.79
EMP1335,Finance-Nevada,118413.05,1.1,0.56
EMP1336,Admin-Nevada,68976.65,1.05,0.53
EMP1337,Sales-Nevada,115013.65,1.12,1.14
EMP1338,Admin-Nevada,70949.38,1.05,0.53
EMP1339,HR-Florida,105334.87,1.1,1.05
EMP1340,DevOps-California,80596.18,1.18,2.03
EMP1341,Sales-Illinois,72846.37,1.08,1.68
EMP1342,Admin-California,80229.36,1.05,2.41
EMP1343,Sales-California,55145.47,1.1,1.9
EMP1344,DevOps-Florida,NULL,1.13,0.54
